match_id,season,team1,team2,winner,player_of_match,venue,team1_runs,team2_runs
904,2020,RR,SRH,RR,Russell,Hyderabad,203,203
905,2023,DC,PBKS,PBKS,Kohli,Delhi,176,183
906,2024,CSK,RR,CSK,Russell,Delhi,238,111
907,2018,CSK,PBKS,CSK,Rohit,Chennai,135,117
908,2018,MI,CSK,CSK,SKY,Chennai,197,211
909,2025,PBKS,MI,MI,SKY,Kolkata,181,222
910,2021,DC,MI,MI,Kohli,Hyderabad,128,141
911,2021,SRH,RR,SRH,Rohit,Kolkata,239,201
912,2023,DC,RCB,RCB,Kohli,Delhi,131,218
913,2018,DC,KKR,DC,Russell,Hyderabad,236,147
914,2020,RCB,CSK,CSK,Kohli,Hyderabad,152,153
915,2025,KKR,RCB,KKR,Bumrah,Kolkata,235,169
916,2019,PBKS,SRH,PBKS,Russell,Kolkata,208,181
917,2024,KKR,RCB,KKR,Gill,Mumbai,194,103
918,2023,CSK,KKR,CSK,Gill,Hyderabad,181,110
919,2021,RCB,PBKS,RCB,Bumrah,Kolkata,196,188
920,2021,CSK,RCB,RCB,Gill,Hyderabad,120,227
921,2023,PBKS,DC,DC,Kohli,Kolkata,137,196
922,2020,MI,RR,MI,Russell,Mumbai,164,150
923,2025,PBKS,SRH,PBKS,SKY,Kolkata,221,163
924,2020,MI,SRH,SRH,Dhoni,Hyderabad,136,218
925,2019,KKR,MI,KKR,SKY,Delhi,189,185
926,2020,PBKS,DC,PBKS,Russell,Kolkata,146,139
927,2021,MI,PBKS,MI,Bumrah,Delhi,231,186
928,2021,DC,MI,DC,Gill,Kolkata,203,100
929,2022,PBKS,KKR,PBKS,Rohit,Chennai,233,173
930,2024,KKR,SRH,KKR,Bumrah,Chennai,239,219
931,2020,PBKS,MI,PBKS,Russell,Chennai,126,115
932,2018,SRH,PBKS,SRH,Gill,Kolkata,231,105
933,2024,MI,CSK,MI,Russell,Chennai,163,149
934,2021,RCB,CSK,RCB,Bumrah,Mumbai,203,172
935,2025,PBKS,MI,MI,Gill,Kolkata,126,236
936,2024,RCB,DC,RCB,Bumrah,Hyderabad,180,179
937,2025,RCB,CSK,RCB,Gill,Delhi,175,107
938,2021,RR,RCB,RR,Gill,Delhi,183,116
939,2022,RCB,CSK,RCB,Rohit,Chennai,175,171
940,2025,MI,SRH,MI,Rohit,Delhi,209,167
941,2021,RR,CSK,RR,Dhoni,Hyderabad,203,132
942,2022,KKR,MI,KKR,SKY,Mumbai,237,142
943,2024,MI,SRH,SRH,Russell,Hyderabad,177,222
944,2020,PBKS,DC,PBKS,Gill,Hyderabad,198,120
945,2024,DC,PBKS,DC,Rohit,Delhi,222,109
946,2023,SRH,MI,MI,Buttler,Mumbai,141,176
947,2023,RR,CSK,RR,Gill,Kolkata,155,135
948,2018,CSK,RCB,CSK,SKY,Chennai,123,111
949,2022,KKR,SRH,SRH,Rohit,Chennai,136,191
950,2022,MI,RCB,RCB,Dhoni,Delhi,143,216
951,2019,CSK,PBKS,CSK,SKY,Hyderabad,235,143
952,2025,RCB,MI,RCB,SKY,Mumbai,194,149
953,2023,CSK,SRH,CSK,Buttler,Chennai,230,150
954,2025,CSK,RR,CSK,Dhoni,Kolkata,233,177
955,2025,DC,CSK,DC,Gill,Kolkata,205,173
956,2020,PBKS,DC,PBKS,Bumrah,Hyderabad,230,210
957,2019,RCB,CSK,CSK,Russell,Mumbai,189,211
958,2022,CSK,MI,CSK,Buttler,Kolkata,234,169
959,2024,RR,DC,DC,Kohli,Kolkata,132,189
960,2021,DC,SRH,DC,SKY,Kolkata,239,224
961,2018,DC,MI,DC,Dhoni,Kolkata,164,136
962,2021,RCB,SRH,RCB,SKY,Delhi,140,119
963,2025,RCB,SRH,RCB,Dhoni,Delhi,216,128
964,2024,KKR,DC,KKR,Kohli,Chennai,128,121
965,2018,MI,KKR,MI,Bumrah,Delhi,161,134
966,2024,CSK,SRH,CSK,Buttler,Hyderabad,190,148
967,2020,RCB,MI,RCB,Gill,Hyderabad,178,155
968,2018,RR,PBKS,RR,Buttler,Delhi,187,113
969,2018,CSK,RCB,CSK,Kohli,Mumbai,141,123
970,2021,MI,DC,DC,SKY,Chennai,125,227
971,2024,DC,RCB,RCB,Gill,Kolkata,158,178
972,2024,PBKS,RR,PBKS,Kohli,Kolkata,173,132
973,2019,MI,SRH,MI,Russell,Chennai,216,197
974,2024,RR,PBKS,RR,Bumrah,Hyderabad,200,109
975,2023,SRH,RCB,RCB,Rohit,Mumbai,155,234
976,2023,PBKS,DC,PBKS,Bumrah,Delhi,235,227
977,2023,MI,SRH,SRH,Dhoni,Kolkata,120,225
978,2022,DC,SRH,SRH,Russell,Delhi,132,202
979,2024,SRH,MI,SRH,Rohit,Chennai,187,122
980,2024,MI,RR,RR,Gill,Chennai,163,164
981,2020,MI,KKR,MI,Gill,Delhi,145,109
982,2022,RCB,RR,RCB,Dhoni,Chennai,217,112
983,2019,SRH,DC,SRH,Dhoni,Kolkata,220,115
984,2024,KKR,RCB,RCB,Gill,Mumbai,140,178
985,2019,RR,KKR,RR,SKY,Hyderabad,158,140
986,2018,RCB,DC,RCB,Russell,Delhi,133,105
987,2025,DC,CSK,DC,Buttler,Hyderabad,168,100
988,2021,PBKS,CSK,CSK,Buttler,Mumbai,132,195
989,2019,MI,RCB,MI,Rohit,Delhi,178,152
990,2019,PBKS,RCB,RCB,Kohli,Mumbai,143,164
991,2020,RCB,RR,RR,Gill,Chennai,169,212
992,2022,PBKS,CSK,PBKS,Buttler,Chennai,146,109
993,2018,KKR,RR,RR,Kohli,Hyderabad,162,192
994,2019,PBKS,DC,DC,Bumrah,Kolkata,141,206
995,2020,PBKS,MI,PBKS,Russell,Chennai,223,221
996,2021,KKR,MI,KKR,Kohli,Kolkata,170,123
997,2023,KKR,PBKS,PBKS,Russell,Hyderabad,128,172
998,2022,CSK,DC,DC,Dhoni,Mumbai,170,187
999,2020,MI,SRH,MI,Russell,Chennai,159,126
1000,2019,DC,MI,MI,Buttler,Kolkata,213,237
